Імʼя автора,Назва книги,Мова,Перекладач,Мова оригіналу,Оригінальна назва,Назва видавця,Рік видання,ISBN,Жанр книги
Санден А.,Родные чужие люди,російська,,,,Саміт-книга,2017.0,9786177560363,Сучасна українська проза
Санд Ж.,Леоне Леони,російська,,,,Клуб сімейного дозвілля,2020.0,9786171276208,Класична проза
Санд Ж.,Исповедь молодой девушки,російська,,,,Клуб сімейного дозвілля,2021.0,9786171254336,Класична проза
Сампсон Ф.,До потопа (сборник),російська,,,,Каюла,2017.0,9786177390366,Поезія
Самбук Р.,Скіфська чаша,Українська мова,,,,Богдан,2012.0,[phone],Детективи
Самарцева А.,SMS,російська,,,,Каюла,2016.0,[phone],Поезія
Саманта Давнинг,Моя чарівна дружина,Українська мова,,,,Vivat,2021.0,9789669824509,Трилер
Сальґарі Е.,На далекому Заході,Українська мова,,,,Клуб сімейного дозвілля,2019.0,9786171262799,Історична проза
Саллі Торн,Мій коханий ворог,Українська мова,,,,Vivat,2023.0,9786171701281,Сучасна зарубіжна проза
Салипа О.,Будинок на Аптекарській,Українська мова,,,,Фоліо,2021.0,9789660397101,Історична проза
Салипа О.,Оля,Українська мова,,,,Фоліо,2020.0,9789660394131,Сучасна українська проза
Салипа О.,Територія вогню,Українська мова,,,,Зелений пес,2020.0,9789662791525,Сучасна українська проза
Сакі,Шокова терапія,Українська мова,,,,Фабула,2017.0,9786170932150,Класична проза
Сакі,Шоковая терапия,російська,,,,Фабула,2017.0,9786170932143,Класична проза
Сакі,Галеон скарбів та ін. історії (тв),Українська,,,,Знання,2020.0,9786170702180,Класична проза
Сакі,Галеон скарбів та ін. історії,Українська,,,,Знання,2020.0,9786170702173,Класична проза
Саймон Бекетт,Записано на кістках. Друге розслідування,Українська мова,,,,Клуб сімейного дозвілля,2023.0,9786171500211,Детективи
Саймон Бекетт,Хімія смерті. Перше розслідування,Українська мова,,,,Клуб сімейного дозвілля,2022.0,9786171297968,Детективи
Сазерленд Т.,Крила вогню. Книга 4. Темний секрет,Українська мова,,,,Ранок,2019.0,9786170964601,Пригоди
Сазерленд К.,Наші хімічні серця,Українська мова,,,,BookChef,2019.0,,Сучасна зарубіжна проза
Савчук В.,«Оцифрований менеджмент: Business Intelligence для ТОПов»,російська,,,,Баланс Бізнес Букс,2018.0,9789664150630,Менеджмент
"Савка М.,Валько",Люди на каві,Українська мова,,,,Видавництво Старого Лева,2023.0,9789664482292,Сучасна українська проза
Савка М.,"Радуйся, жінко!",Українська мова,,,,Видавництво Старого Лева,2021.0,9786176799528,Сучасна українська проза
